id,Вместимость
463,3
464,4
465,5
466,2
467,5
468,4
469,3
470,2
471,1
472,3
473,4
474,5
475,2
476,5
477,1
478,5
479,1
480,3
481,3
482,4
483,3
484,1
485,4
486,5
487,2
488,5
489,3
490,1
491,3
492,1
493,1
494,1
495,4
496,2
497,3
498,4
499,3
500,4
501,1
502,3
503,4
504,3
505,5
506,3
507,1
508,1
509,4
510,4
511,3
512,3
513,4
514,2
515,1
516,1
517,5
518,2
519,3
520,4
521,1
522,4
523,5
524,2
525,3
526,4
527,4
528,5
529,4
530,4
531,4
532,3
533,2
534,5
535,5
536,5
537,3
538,4
539,5
540,3
541,3
542,3
543,4
544,5
545,1
546,5
547,4
548,2
549,2
550,4
551,2
552,5
553,2
554,5
555,2
556,1
557,4
558,4
559,2
560,4
561,1
562,1
563,5
564,2
565,2
566,3
567,1
568,3
569,3
570,5
571,2
572,3
573,2
574,3
575,5
576,4
577,5
578,1
579,2
580,4
581,5
582,3
583,3
584,4
585,3
586,2
587,5
588,3
589,5
590,4
591,5
592,3
593,1
594,2
595,5
596,3
597,5
598,1
599,1
600,2
601,5
602,2
603,1
604,2
605,3
606,4
607,3
608,5
609,4
610,2
611,2
612,1
613,2
614,1
615,3
616,5
617,5
618,4
619,5
620,5
621,1
622,1
623,1
624,5
625,5
626,3
627,3
628,4
629,5
630,5
631,5
632,4
633,2
634,5
635,5
636,4
637,4
638,3
639,3
640,5
641,4
642,4
643,1
644,5
645,1
646,2
647,3
648,3
649,5
650,2
651,2
652,5
653,1
654,5
655,2
656,5
657,5
658,5
659,3
660,5
661,3
662,1
663,5
664,2
665,1
666,2
667,2
668,3
669,2
670,1
671,3
672,5
673,4
674,3
675,2
676,3
677,4
678,3
679,1
680,1
681,4
682,1
683,2
684,2
685,4
686,1
687,4
688,1
689,4
690,2
691,2
692,1
693,4
694,3
695,5
696,5
697,5
698,3
699,5
700,1
701,1
702,5
703,2
704,5
705,1
706,2
707,4
708,3
709,4
710,1
711,5
712,5
713,5
714,2
715,1
716,4
717,5
718,5
719,1
720,5
721,2
722,2
723,5
724,3
725,4
726,5
727,5
728,4
729,1
730,5
731,4
732,4
733,5
734,2
735,4
736,4
737,3
738,4
739,5
740,1
741,3
742,5
743,2
744,4
745,2
746,3
747,2
748,3
749,2
750,5
751,2
752,2
753,5
754,4
755,1
756,1
757,5
758,1
759,1
760,2
761,5
762,2
763,2
764,5
765,5
766,4
767,5
768,5
769,4
770,1
771,5
772,3
773,5
774,2
775,5
776,1
777,1
778,2
779,2
780,1
781,1
782,3
783,4
784,5
785,3
786,4
787,4
788,1
789,2
790,1
791,5
792,1
793,5
794,3
795,5
796,4
797,4
798,1
799,2
800,2
801,5
802,3
803,1
804,4
805,3
806,5
807,4
808,2
809,2
810,4
811,2
812,1
813,3
814,4
815,2
816,1
817,3
818,5
819,3
820,1
821,3
822,4
823,1
824,4
825,3
826,3
827,5
828,4
829,3
830,2
831,1
832,5
833,4
834,3
835,5
836,5
837,2
838,3
839,2
840,4
841,4
842,2
843,2
844,1
845,2
846,2
847,3
848,1
849,3
850,4
851,1
852,1
853,2
854,3
855,2
856,1
857,2
858,1
859,3
860,1
861,4
862,5
863,5
864,3
865,3
866,1
867,3
868,4
869,4
870,1
871,1
872,2
873,2
874,1
875,5
876,1
877,3
878,1
879,4
880,2
881,4
882,5
883,4
884,5
885,5
886,5
887,5
888,2
889,4
890,4
891,2
892,3
893,4
894,3
895,1
896,4
897,4
898,3
899,3
900,4
901,4
902,4
903,5
904,4
905,1
906,3
907,4
908,4
909,2
910,3
911,4
912,3
913,1
914,1
915,5
916,2
917,5
918,1
919,1
920,4
921,4
922,3
923,1
924,2
925,4
926,1
927,3
928,2
929,3
930,4
931,4
932,3
933,4
934,2
935,1
936,5
937,3
938,3
939,1
940,1
941,2
942,1
943,3
944,2
945,4
946,2
947,5
948,2
949,2
950,2
951,4
952,3
953,5
954,5
955,5
956,4
957,4
958,3
959,3
960,1
961,5
962,3
963,3
964,2
965,1
966,5
967,2
968,3
969,3
970,2
971,2
972,2
973,2
974,4
975,3
976,4
977,3
978,5
979,4
980,2
981,1
982,3
983,4
984,2
985,1
986,1
987,5
988,2
989,1
990,2
991,2
992,3
993,3
994,2
995,4
996,4
997,1
998,2
999,4
1000,1
